METADATA,
" ""http://schema.org/Organization/owns"" ",
" ""http://schema.org/Organization/department"" ",
" ""http://autoportal.ua/"" ",
" ""http://schema.org/Organization/video"" ",
" ""http://schema.org/Organization/addressCountry"" ",
" ""http://schema.org/Organization/duns"" ",
" ""http://schema.org/Organization/slogan"" ",
" ""http://www.w3.org/1999/xhtml/microdata#item"" ",
" ""http://purl.org/dc/terms/title"" ",
" ""http://schema.org/Organization/sameas"" ",
" ""http://schema.org/Organization/seclogo"" ",
" ""http://schema.org/Organization/openingHoursSpecification"" ",
" ""http://schema.org/Organization/copyrightYear"" ",
" ""http://schema.org/Organization/imageObject"" ",
" ""http://schema.org/Organization/breadcrumb"" ",
" ""http://schema.org/Organization/phone"" ",
" ""http://schema.org/Organization/telefax"" ",
" ""http://schema.org/Organization/ratingValue"" ",
" ""http://schema.org/Organization/ratingCount"" ",
" ""http://schema.org/Organization/leiCode"" ",
" ""http://schema.org/Organization/skype"" ",
" ""http://schema.org/Organization/URL"" ",
" ""http://schema.org/Organization/reviewCount"" ",
" ""http://schema.org/Organization/jobLocation"" ",
" ""http://schema.org/Organization/employmentType"" ",
" ""http://schema.org/Organization/dateModified"" ",
" ""http://schema.org/Organization/thumbnailUrl"" ",
" ""http://schema.org/Organization/startDate"" ",
" ""http://schema.org/Organization/employees"" ",
" ""http://schema.org/Organization/mobile"" ",
" ""http://schema.org/Organization/reviewRating"" ",
" ""http://schema.org/Organization/founders"" ",
" ""http://schema.org/Organization/isicV4"" ",
" ""http://schema.org/Organization/priceCurrency"" ",
" ""http://schema.org/Organization/price"" ",
" ""http://schema.org/Organization/additionalType"" ",
" ""http://schema.org/Organization/faxnumber"" ",
" ""http://schema.org/Organization/hasMap"" ",
" ""http://schema.org/Organization/organization"" ",
" ""http://schema.org/Organization/roistat-phone1"" ",
" ""http://schema.org/Organization/contactpoint"" ",
" ""http://schema.org/Organization/emaiL"" ",
" ""http://schema.org/Organization/clickandflirt"" ",
" ""http://schema.org/Organization/isBasedOnUrl"" ",
" ""http://schema.org/Organization/ContactPoint"" ",
" ""http://schema.org/Organization/sameAS"" ",
" ""http://schema.org/Organization/about"" ",
" ""http://schema.org/Organization/latitude"" ",
" ""http://schema.org/Organization/longitude"" ",
" ""http://schema.org/Organization/memberOf"" ",
" ""http://schema.org/Organization/hasOfferCatalog"" ",
" ""http://schema.org/Organization/priceRange"" ",
" ""http://schema.org/Organization/award"" ",
" ""http://schema.org/Organization/alumni"" ",
" ""http://schema.org/Organization/mainContentOfPage"" ",
" ""http://schema.org/Organization/SameAS"" ",
" ""http://schema.org/Organization/Description"" ",
" ""http://schema.org/Organization/Duration"" ",
" ""http://schema.org/Organization/tel"" ",
" ""http://schema.org/Organization/logo__brand"" ",
" ""http://schema.org/Organization/disambiguatingDescription"" ",
" ""http://schema.org/Organization/relatedTo"" ",
" ""http://schema.org/Organization/SameAs"" ",
" ""http://schema.org/Organization/globalLocationNumber"" ",
" ""http://schema.org/Organization/author"" ",
" ""http://schema.org/Organization/itemReviewed"" ",
" ""http://schema.org/Organization/reviewBody"" ",
" ""http://schema.org/Organization/datePublished"" ",
" ""http://schema.org/Organization/workLocation"" ",
" ""http://schema.org/Organization/jobTitle"" ",
" ""http://schema.org/Organization/Department"" ",
" ""http://schema.org/Organization/Telephone"" ",
" ""http://schema.org/Organization/contentUrl"" ",
" ""http://schema.org/Organization/url/googlePlus"" ",
" ""http://schema.org/Organization/keywords"" ",
" ""http://schema.org/Organization/bestRating"" ",
" ""http://schema.org/Organization/summary"" ",
" ""http://schema.org/Organization/identifier"" ",
" ""http://schema.org/Organization/schedule"" ",
" ""http://schema.org/Organization/og:headline"" ",
" ""http://schema.org/Organization/og:description"" ",
" ""http://schema.org/Organization/manufacturer"" ",
" ""http://schema.org/Organization/legalname"" ",
" ""http://schema.org/Organization/Email"" ",
" ""http://schema.org/Organization/ssn"" ",
" ""http://schema.org/Organization/contactType"" ",
" ""http://schema.org/Organization/photo"" ",
" ""http://schema.org/Organization/revieweditem"" ",
" ""http://schema.org/Organization/knows"" ",
" ""http://schema.org/Organization/map"" ",
" ""http://schema.org/Organization/whatsapp"" ",
" ""http://schema.org/Organization/articleBody"" ",
" ""http://schema.org/Organization/inLanguage"" ",
" ""http://schema.org/Organization/fax_number"" ",
" ""http://schema.org/Organization/knowsLanguage"" ",
" ""http://schema.org/Organization/foundingLocation"" ",
" ""http://schema.org/Organization/Name"" ",
" ""http://schema.org/Organization/Address"" ",
" ""http://schema.org/Organization/naics"" ",
" ""http://schema.org/Organization/LLC"" ",
" ""http://schema.org/Organization/Official"" ",
" ""http://schema.org/Organization/Umbrella"" ",
" ""http://schema.org/Organization/Supplies"," ,
 http://schema.org/Organization/Logo"" "
" ""http://schema.org/Organization/Testing"" ",
" ""http://schema.org/Organization/areaServed"" ",
" ""http://schema.org/Organization/datePosted"" ",
" ""http://schema.org/Organization/officialWebPage"" ",
" ""http://schema.org/Organization/uri"" ",
" ""http://schema.org/Organization/endDate"" ",
" ""http://schema.org/Organization/organizer"" ",
" ""http://schema.org/Organization/offeredBy"" ",
" ""http://schema.org/Organization/givenName"" ",
" ""http://schema.org/Organization/familyName"" ",
" ""http://schema.org/Organization/hasPOS"" ",
" ""http://schema.org/Organization/interactionCount"" ",
" ""http://schema.org/Organization/departmentHead"" ",
" ""http://schema.org/Organization/logo_mobile"" ",
" ""http://schema.org/Organization/telpehone"" ",
" ""http://schema.org/Organization/contactOption"" ",
" ""http://schema.org/Organization/availableLanguage"" ",
" ""http://schema.org/Organization/itemListElement"" ",
" ""http://schema.org/Organization/paymentAccepted"" ",
" ""http://schema.org/Organization/isPartOf"" ",
" ""http://schema.org/Organization/roleName"" ",
" ""http://schema.org/Organization/event"" ",
" ""http://schema.org/breadcrumb"" ",
" ""http://schema.org/Organization/PostalAddress"" ",
" ""http://schema.org/Organization/Url"" ",
" ""http://schema.org/Organization/validThrough"" ",
" ""http://schema.org/Organization/servicesOffered"" ",
" ""http://schema.org/Organization/clients"" ",
" ""http://schema.org/Organization/numberofEngineersCompanywide"" ",
" ""http://schema.org/Organization/numberofLocalEngineers"" ",
" ""http://schema.org/Organization/2014Projects"" ",
" ""http://schema.org/Organization/localGrossRevenue2014"" ",
" ""http://schema.org/Organization/baseSalary"" ",
" ""http://schema.org/Organization/marketCapasof06202011"" ",
" ""http://schema.org/Organization/marketCapasof07022013"" ",
" ""http://schema.org/Organization/marketCapasof7032014"" ",
" ""http://schema.org/Organization/marketCapasof01042012"" ",
" ""http://schema.org/Organization/marketCapasof6122015"" ",
" ""http://schema.org/Organization/marketCapasof01062011"" ",
" ""http://schema.org/Organization/exchangeandTickerSymbol"" ",
" ""http://schema.org/Organization/fieldsofResearch"" ",
" ""http://schema.org/Organization/marketCapasof06262012"" ",
" ""http://schema.org/Organization/majorProducts"" ",
" ""http://schema.org/Organization/unp"" ",
" ""http://schema.org/Organization/members"" ",
" ""http://schema.org/Organization/offers"" ",
" ""http://schema.org/Organization/width"" ",
" ""http://schema.org/Organization/height"" ",
" ""http://schema.org/Organization/street"" ",
" ""http://schema.org/Organization/subtitle"" ",
" ""http://schema.org/Organization/office"" ",
" ""http://schema.org/Organization/building"" ",
" ""http://schema.org/Organization/itemreviewed"" ",
" ""http://schema.org/Organization/jobBenefits"" ",
" ""http://schema.org/Organization/misc"" ",
" ""http://schema.org/Organization/city"" ",
" ""http://schema.org/Organization/blogPost"" ",
" ""http://schema.org/Organization/dateCreated"" ",
" ""http://schema.org/Organization/programmingLanguage"" ",
" ""http://schema.org/Organization/mail"" ",
" ""http://schema.org/Organization/model"" ",
" ""http://schema.org/Organization/address__inner"" ",
" ""http://schema.org/Organization/mainEntity"" ",
" ""http://schema.org/AggregateRating"" ",
" ""http://schema.org/Organization/productID"" ",
" ""http://schema.org/Organization/contactPoints"" ",
" ""http://schema.org/Organization/dissolutionDate"" ",
" ""http://schema.org/Organization/availability"" ",
" ""http://schema.org/Organization/servesCuisine"" ",
" ""http://schema.org/Organization/website"" ",
" ""http://schema.org/Organization/tendermeets"" ",
" ""http://schema.org/Organization/profile"" ",
" ""http://schema.org/Organization/item"" ",
" ""http://dbpedia.org/ontology/wikiPageExternalLink"" ",
" ""http://dbpedia.org/property/pos"" ",
" ""http://purl.org/dc/terms/subject"" ",
" ""http://dbpedia.org/property/position"" ",
" ""http://dbpedia.org/ontology/wikiPageRevisionID"" ",
" ""http://xmlns.com/foaf/0.1/isPrimaryTopicOf"" ",
" ""http://dbpedia.org/ontology/wikiPageID"" ",
" ""http://www.w3.org/2000/01/rdf-schema#label"" ",
" ""http://www.w3.org/2002/07/owl#sameAs"" ",
" ""http://xmlns.com/foaf/0.1/name"" ",
" ""http://www.w3.org/ns/prov#wasDerivedFrom"" ",
" ""http://purl.org/linguistics/gold/hypernym"" ",
" ""http://dbpedia.org/ontology/abstract"" ",
" ""http://www.w3.org/2000/01/rdf-schema#comment"" ",
" ""http://dbpedia.org/property/leftarm"" ",
" ""http://dbpedia.org/property/website"" ",
" ""http://dbpedia.org/property/manager"" ",
" ""http://dbpedia.org/property/other"" ",
" ""http://dbpedia.org/property/patternSh"" ",
" ""http://dbpedia.org/property/patternSo"" ",
" ""http://dbpedia.org/property/patternB"" ",
" ""http://dbpedia.org/property/shorts"" ",
" ""http://dbpedia.org/ontology/chairmanTitle"" ",
" ""http://dbpedia.org/property/current"" ",
" ""http://dbpedia.org/ontology/season"" ",
" ""http://dbpedia.org/ontology/league"" ",
" ""http://dbpedia.org/property/rightarm"" ",
" ""http://dbpedia.org/property/body"" ",
" ""http://dbpedia.org/property/nat"" ",
" ""http://dbpedia.org/ontology/owner"" ",
" ""http://xmlns.com/foaf/0.1/nick"" ",
" ""http://dbpedia.org/ontology/capacity"" ",
" ""http://dbpedia.org/ontology/ground"" ",
" ""http://dbpedia.org/property/socks"" ",
" ""http://xmlns.com/foaf/0.1/homepage"" ",
" ""http://schema.org/Organization/seller"" ",
" ""http://schema.org/Organization/airportArea"" ",
" ""http://schema.org/Organization/query-input"" ",
" ""http://schema.org/Organization/target"" ",
" ""http://schema.org/Organization/account_links"" ",
" ""http://schema.org/Organization/seeks"" ",
" ""http://schema.org/Organization/medicalSpecialty"" ",
" ""http://schema.org/Organization/og:title"" ",
" ""http://schema.org/Organization/og:url"" ",
" ""http://schema.org/Organization/Brand"" ",
" ""http://schema.org/Organization/home-logo"" ",
" ""http://schema.org/Organization/starRating"" ",
" ""http://schema.org/Organization/hiringOrganization"" ",
" ""http://schema.org/Organization/applicationCategory"" ",
" ""http://schema.org/Organization/operatingSystem"" ",
" ""http://schema.org/Organization/2014CityLeaders"" ",
" ""http://schema.org/Organization/councilmembersasof62013"" ",
" ""http://schema.org/Organization/population2014asof2010Census"" ",
" ""http://schema.org/Organization/cityleadersasof62013"" ",
" ""http://schema.org/Organization/performers"" ",
" ""http://schema.org/Organization/占쏙옙튜占쏙옙"" ",
" ""http://schema.org/Organization/占쏙옙占싱뱄옙占쏙옙慣占�"" ",
" ""http://schema.org/Organization/占쏙옙占싱쏙옙占쏙옙"" ",
" ""http://schema.org/Organization/res_company.partner_id.country_id.code"" ",
" ""http://schema.org/Organization/res_company.partner_id.faxNumber"" ",
" ""http://schema.org/Organization/res_company.partner_id.telephone"" ",
" ""http://schema.org/Organization/res_company.partner_id.city"" ",
" ""http://schema.org/Organization/res_company.partner_id.email"" ",
" ""http://schema.org/Organization/res_company.partner_id.zip"" ",
" ""http://schema.org/Organization/position"" ",
" ""http://schema.org/Organization/clicks"" ",
" ""http://dbpedia.org/ontology/thumbnail"" ",
" ""http://xmlns.com/foaf/0.1/depiction"" ",
" ""http://www.w3.org/2000/01/rdf-schema#seeAlso"" ",
" ""http://dbpedia.org/property/wordnet_type"" ",
" ""http://dbpedia.org/property/caption"" ",
" ""http://dbpedia.org/ontology/commander"" ",
" ""http://dbpedia.org/ontology/aircraftAttack"" ",
" ""http://dbpedia.org/ontology/aircraftHelicopter"" ",
" ""http://dbpedia.org/property/colorsLabel"" ",
" ""http://dbpedia.org/property/identificationSymbol4Label"" ",
" ""http://dbpedia.org/ontology/aircraftRecon"" ",
" ""http://dbpedia.org/ontology/commandStructure"" ",
" ""http://dbpedia.org/property/garrisonLabel"" ",
" ""http://dbpedia.org/ontology/identificationSymbol"" ",
" ""http://dbpedia.org/ontology/aircraftFighter"" ",
" ""http://dbpedia.org/ontology/aircraftElectronic"" ",
" ""http://dbpedia.org/property/identificationSymbol3Label"" ",
" ""http://dbpedia.org/ontology/fourthCommander"" ",
" ""http://dbpedia.org/ontology/thirdCommander"" ",
" ""http://dbpedia.org/property/commander6Label"" ",
" ""http://dbpedia.org/ontology/motto"" ",
" ""http://dbpedia.org/ontology/secondCommander"" ",
" ""http://dbpedia.org/property/commander4Label"" ",
" ""http://dbpedia.org/ontology/aircraftTrainer"" ",
" ""http://dbpedia.org/ontology/militaryUnitSize"" ",
" ""http://dbpedia.org/property/commander1Label"" ",
" ""http://dbpedia.org/ontology/activeYearsStartYear"" ",
" ""http://dbpedia.org/ontology/battle"" ",
" ""http://dbpedia.org/ontology/garrison"" ",
" ""http://dbpedia.org/property/commander2Label"" ",
" ""http://dbpedia.org/ontology/aircraftTransport"" ",
" ""http://dbpedia.org/ontology/colour"" ",
" ""http://dbpedia.org/property/identificationSymbol2Label"" ",
" ""http://dbpedia.org/property/identificationSymbolLabel"" ",
" ""http://dbpedia.org/ontology/activeYearsEndYear"" ",
" ""http://dbpedia.org/property/commander3Label"" ",
" ""http://dbpedia.org/ontology/type"" ",
" ""http://dbpedia.org/ontology/aircraftBomber"" ",
" ""http://dbpedia.org/property/commander"" ",
" ""http://dbpedia.org/ontology/march"" ",
" ""http://dbpedia.org/property/aircraftTanker"" ",
" ""http://dbpedia.org/property/commander5Label"" ",
" ""http://dbpedia.org/ontology/colourName"" ",
" ""http://schema.org/Organization/AggregateRating"" ",
" ""http://schema.org/Organization/hoursAvailable"" ",
" ""http://schema.org/Organization/isbn"" ",
" ""http://schema.org/Organization/serviceArea"" ",
" ""http://schema.org/Organization/FoundingLocation"" ",
" ""http://schema.org/Organization/FoundingDate"" ",
" ""http://schema.org/Organization/articleSection"" ",
" ""http://schema.org/Organization/company"" ",
" ""http://schema.org/Organization/numberOfItems"" ",
" ""http://schema.org/Organization/provider"" ",
" ""http://schema.org/Organization/sprinter-logo"" ",
" ""http://schema.org/Organization/smart-logo"" ",
" ""http://schema.org/Organization/logo2"" ",
" ""http://schema.org/Organization//images/motoviaggiatori_logo.png"" ",
" ""http://schema.org/Organization/id"" ",
" ""http://schema.org/Organization/liveEntertainment"" ",
" ""http://schema.org/Organization/casinoSqFt"" ",
" ""http://schema.org/Organization/numberofSlots"" ",
" ""http://schema.org/Organization/hoursofOperation"" ",
" ""http://schema.org/Organization/missionStatement"" ",
" ""http://schema.org/Organization/tribalAffiliation"" ",
" ""http://schema.org/Organization/numberofRestaurants"" ",
" ""http://schema.org/Organization/otherAmenities"" ",
" ""http://schema.org/Organization/numberofRoomsSuites"" ",
" ""http://schema.org/Organization/meetingSpaceAvailableSqFootage"" ",
" ""http://schema.org/Organization/shuttleBus"" ",
" ""http://schema.org/Organization/worstRating"" ",
" ""http://schema.org/Organization/la-fw"" ",
" ""http://schema.org/Organization/rating"" ",
" ""http://schema.org/Organization/votes"" ",
" ""http://schema.org/Organization/taxid"" ",
" ""http://schema.org/Organization/numberoflocallocations"" ",
" ""http://schema.org/Organization/totalnumberoflocations"" ",
" ""http://schema.org/Organization/numberoflocalfull-timeemployees"" ",
" ""http://schema.org/Organization/majorbrandsoffurnituresold"" ",
" ""http://schema.org/Organization/logotype"" ",
" ""http://schema.org/Organization/worksFor"" ",
" ""http://schema.org/Organization/knowsAbout"" ",
" ""http://schema.org/Organization/+49"" ",
" ""http://schema.org/Organization/651-90"" ",
" ""http://schema.org/Organization/651-0"" ",
" ""http://schema.org/Organization/35204"" ",
" ""http://schema.org/Organization/dayOfWeek"" ",
" ""http://schema.org/Organization/opens"" ",
" ""http://schema.org/Organization/closes"" ",
" ""http://schema.org/Organization/ServiceArea"" ",
" ""http://schema.org/Organization/article:published_time"" ",
" ""http://schema.org/Organization/article:modified_time"" ",
" ""http://schema.org/Organization/href="" ",
" ""http://schema.org/Organization/preferredLender"" ",
" ""http://schema.org/Organization/sBAContacts"" ",
" ""http://schema.org/Organization/loanAmountfor2013"" ",
" ""http://schema.org/Organization/LegalName"" ",
" ""http://schema.org/Organization/Toys"" ",
" ""http://schema.org/Organization/Sex"" ",
" ""http://schema.org/Organization/Adult"" ",
" ""http://schema.org/Organization/-"" ",
" ""http://schema.org/Organization/Paloqueth"" ",
" ""http://schema.org/Organization/sku"" ",
" ""http://schema.org/Organization/thumbnail"" ",
" ""http://schema.org/Organization/locationCreated"" ",
" ""http://schema.org/Organization/site"" ",
" ""http://schema.org/Organization/targetUrl"" ",
" ""http://schema.org/Organization/copyrightholder"" ",
" ""http://schema.org/Organization/logo-chevy"" ",
" ""http://schema.org/Organization/comment"" ",
" ""http://schema.org/Organization/TollFree"" ",
" ""http://schema.org/Organization/addressphone"" ",
" ""http://schema.org/Organization/streethours"" ",
" ""http://schema.org/Organization/addressemail"" ",
" ""http://schema.org/Organization/addressname"" ",
" ""http://schema.org/Organization/Website"" ",
" ""http://schema.org/Organization/permitNumber"" ",
" ""http://schema.org/Organization/logo-in-menu"" ",
" ""http://schema.org/Organization/duration"" ",
" ""http://schema.org/Organization//home"" ",
" ""https://schema.org/Organization/name"" ",
" ""https://schema.org/Organization/logo"" ",
" ""https://schema.org/Organization/mobile_logo"" ",
" ""https://schema.org/Organization/url"" ",
" ""https://schema.org/Organization/address"" ",
" ""https://schema.org/Organization/telephone"" ",
" ""https://schema.org/Organization/legalName"" ",
" ""https://schema.org/Organization/faxNumber"" ",
" ""https://schema.org/Organization/description"" ",
" ""https://schema.org/Organization/sameAs"" ",
" ""https://schema.org/Organization/jobLocation"" ",
" ""https://schema.org/Organization/industry"" ",
" ""https://schema.org/Organization/brand"" ",
" ""https://schema.org/Organization/URL"" ",
" ""https://schema.org/Organization/email"" ",
" ""https://schema.org/Organization/aggregateRating"" ",
" ""https://schema.org/Organization/location"" ",
" ""https://schema.org/Organization/department"" ",
" ""https://schema.org/Organization/identifier"" ",
" ""https://schema.org/Organization/image"" ",
" ""https://schema.org/Organization/potentialAction"" ",
" ""https://schema.org/Organization/fax"" ",
" ""https://schema.org/Organization/headline"" ",
" ""https://schema.org/Organization/datePublished"" ",
" ""https://schema.org/Organization/author"" ",
" ""https://schema.org/Organization/reviewBody"" ",
" ""https://schema.org/Organization/itemReviewed"" ",
" ""https://schema.org/Organization/reviewRating"" ",
" ""https://schema.org/Organization/isicV4"" ",
" ""https://schema.org/Organization/naics"" ",
" ""https://schema.org/Organization/ethicsPolicy"" ",
" ""https://schema.org/Organization/logo_left"" ",
" ""https://schema.org/Organization/member"" ",
" ""https://schema.org/Organization/Address"" ",
" ""https://schema.org/Organization/alternateName"" ",
" ""https://schema.org/Organization/width"" ",
" ""https://schema.org/Organization/height"" ",
" ""https://schema.org/Organization/contactPoint"" ",
" ""https://schema.org/Organization/employee"" ",
" ""https://schema.org/Organization/taxID"" ",
" ""https://schema.org/Organization/founder"" ",
" ""https://schema.org/Organization/vatID"" ",
" ""https://schema.org/Organization/duns"" ",
" ""https://schema.org/Organization/foundingDate"" ",
" ""https://schema.org/Organization/hoursAvailable"" ",
" ""https://schema.org/Organization/review"" ",
" ""https://schema.org/Organization/sameas"" ",
" ""https://schema.org/Organization/streetAddress"" ",
" ""https://schema.org/Organization/postalCode"" ",
" ""https://schema.org/Organization/keywords"" ",
" ""https://schema.org/Organization/foundingdate"" ",
" ""https://schema.org/Organization/parentOrganization"" ",
" ""https://schema.org/Organization/company"" ",
" ""https://schema.org/Organization/tel"" ",
" ""https://schema.org/Organization/publisher"" ",
" ""https://schema.org/Organization/owns"" ",
" ""https://schema.org/Organization/addressCountry"" ",
" ""https://schema.org/Organization/addressLocality"" ",
" ""https://schema.org/Organization/addressRegion"" ",
" ""https://schema.org/Organization/mainEntityOfPage"" ",
" ""https://schema.org/Organization/contentUrl"" ",
" ""https://schema.org/Organization/makesOffer"" ",
" ""https://schema.org/Organization/dayOfWeek"" ",
" ""https://schema.org/Organization/openingHoursSpecification"" ",
" ""https://schema.org/Organization/alternativeHeadline"" ",
" ""https://schema.org/Organization/validThrough"" ",
" ""https://schema.org/Organization/offeredBy"" ",
" ""https://schema.org/Organization/representativeOfPage"" ",
" ""https://schema.org/Organization/Description"" ",
" ""https://schema.org/Organization/contactOption"" ",
" ""https://schema.org/Organization/contactType"" ",
" ""https://schema.org/Organization/jobTitle"" ",
" ""https://schema.org/Organization/numberOfEmployees"" ",
" ""https://schema.org/Organization/globalLocationNumber"" ",
" ""https://schema.org/Organization/geo"" ",
" ""https://schema.org/Organization/audience"" ",
" ""https://schema.org/Organization/lastReviewed"" ",
" ""https://schema.org/Organization/publishingPrinciples"" ",
" ""https://schema.org/Organization/owner"" ",
" ""https://schema.org/Organization/founders"" ",
" ""https://schema.org/Organization/employees"" ",
" ""https://schema.org/Organization/legalname"" ",
" ""https://schema.org/Organization/vehicleInteriorColor"" ",
" ""https://schema.org/Organization/vehicleTransmission"" ",
" ""https://schema.org/Organization/tickerSymbol"" ",
" ""https://schema.org/Organization/SameAs"" ",
" ""https://schema.org/Organization/subOrganization"" ",
" ""https://schema.org/Organization/phone"" ",
" ""https://schema.org/Organization/contactPoints"" ",
" ""https://schema.org/Organization/award"" ",
" ""https://schema.org/Organization/areaServed"" ",
" ""https://schema.org/Organization/copyrightHolder"" ",
" ""https://schema.org/Organization/leiCode"" ",
" ""https://schema.org/Organization/addressArea"" ",
" ""https://schema.org/Organization/isFamilyFriendly"" ",
" ""https://schema.org/Organization/itemListElement"" ",
" ""https://schema.org/Organization/hasOfferCatalog"" ",
" ""https://schema.org/Organization/bestRating"" ",
" ""https://schema.org/Organization/ratingValue"" ",
" ""https://schema.org/Organization/ratingCount"" ",
" ""https://schema.org/Organization/url;"" ",
" ""https://schema.org/Organization/parentOrganization"," ,
 https://schema.org/Organization/memberOf"" "
" ""https://schema.org/Organization/video"" ",
" ""http://schema.org/DiagnosticLab/address"" ",
" ""http://schema.org/DiagnosticLab/name"" ",
" ""https://schema.org/Organization/slogan"" ",
" ""https://schema.org/Organization/alumni"" ",
" ""https://schema.org/Organization/openingHours"" ",
" ""https://schema.org/Organization/locality"" ",
" ""https://schema.org/Organization/hasMap"" ",
" ""https://schema.org/Organization/Name"" ",
" ""https://schema.org/Organization/priceRange"" ",
" ""https://schema.org/Organization/reviews"" ",
" ""https://schema.org/Organization/text"" ",
" ""https://schema.org/Organization/affiliation"" ",
" ""https://schema.org/Organization/interactionCount"" ",
" ""https://schema.org/Organization/sameAS"" ",
" ""https://schema.org/Organization/vatId"" ",
" ""https://schema.org/Organization/call_phone_812"" ",
" ""https://schema.org/Organization/call_phone_495"" ",
" ""https://schema.org/Organization/call_phone_861"" ",
" ""https://schema.org/Organization/call_phone_843"" ",
" ""https://schema.org/Organization/call_phone_863"" ",
" ""https://schema.org/telephone"" ",
" ""https://schema.org/email"" ",
" ""https://schema.org/Employee"" ",
" ""http://data-vocabulary.org/Organization/address"" ",
" ""http://data-vocabulary.org/Organization/name"" ",
" ""http://data-vocabulary.org/Organization/tel"" ",
" ""http://data-vocabulary.org/Organization/url"" ",
" ""http://data-vocabulary.org/Organization/fax"" ",
" ""http://data-vocabulary.org/Organization/geo"" ",
" ""http://data-vocabulary.org/Organization/itemreviewed"" ",
" ""http://data-vocabulary.org/Organization/rating"" ",
" ""http://data-vocabulary.org/Organization/votes"" ",
" ""http://data-vocabulary.org/Organization/postal-code"" ",
" ""http://data-vocabulary.org/Organization/street-address"" ",
" ""http://data-vocabulary.org/Organization/locality"" ",
" ""http://data-vocabulary.org/Organization/email"" ",
" ""http://data-vocabulary.org/Organization/postalCode"" ",
" ""http://data-vocabulary.org/Organization/region"" ",
" ""http://data-vocabulary.org/Organization/phone"" ",
" ""http://data-vocabulary.org/Organization/streetAddress"" ",
" ""http://data-vocabulary.org/Organization/telephone"" ",
" ""http://data-vocabulary.org/Organization/addressLocality"" ",
" ""http://data-vocabulary.org/Organization/e-mail"" ",
" ""http://data-vocabulary.org/Organization/description"" ",
" ""http://data-vocabulary.org/Organization/photo"" ",
" ""http://data-vocabulary.org/Organization/location"" ",
" ""http://data-vocabulary.org/Organization/dtend"" ",
" ""http://data-vocabulary.org/Organization/dtstart"" ",
" ""http://data-vocabulary.org/Organization/faxNumber"" ",
" ""http://data-vocabulary.org/Organization/country-name"" ",
" ""http://data-vocabulary.org/Organization/ratingCount"" ",
" ""http://data-vocabulary.org/Organization/image"" ",
" ""http://data-vocabulary.org/Organization/country"" ",
" ""http://data-vocabulary.org/Organization/logo"" ",
" ""http://data-vocabulary.org/Organization/sameAs"" ",
" ""http://data-vocabulary.org/Organization/mail"" ",
" ""http://data-vocabulary.org/Organization/latitude"" ",
" ""http://data-vocabulary.org/Organization/longitude"" ",
" ""http://data-vocabulary.org/Organization/startDate"" ",
" ""http://data-vocabulary.org/Organization/locationname"" ",
" ""http://data-vocabulary.org/Organization/head"" ",
